canonical_url,locale,href
https://nrlc.ai/careers/new-york/schema-engineer/,de-de,https://nrlc.ai/de-de/careers/new-york/schema-engineer/
https://nrlc.ai/careers/new-york/schema-engineer/,en-gb,https://nrlc.ai/en-gb/careers/new-york/schema-engineer/
https://nrlc.ai/careers/new-york/schema-engineer/,en-us,https://nrlc.ai/en-us/careers/new-york/schema-engineer/
https://nrlc.ai/careers/new-york/schema-engineer/,es-es,https://nrlc.ai/es-es/careers/new-york/schema-engineer/
https://nrlc.ai/careers/new-york/schema-engineer/,fr-fr,https://nrlc.ai/fr-fr/careers/new-york/schema-engineer/
https://nrlc.ai/careers/new-york/schema-engineer/,ko-kr,https://nrlc.ai/ko-kr/careers/new-york/schema-engineer/
https://nrlc.ai/careers/seoul/technical-writer/,de-de,https://nrlc.ai/de-de/careers/seoul/technical-writer/
https://nrlc.ai/careers/seoul/technical-writer/,en-gb,https://nrlc.ai/en-gb/careers/seoul/technical-writer/
https://nrlc.ai/careers/seoul/technical-writer/,en-us,https://nrlc.ai/en-us/careers/seoul/technical-writer/
https://nrlc.ai/careers/seoul/technical-writer/,es-es,https://nrlc.ai/es-es/careers/seoul/technical-writer/
https://nrlc.ai/careers/seoul/technical-writer/,fr-fr,https://nrlc.ai/fr-fr/careers/seoul/technical-writer/
https://nrlc.ai/careers/seoul/technical-writer/,ko-kr,https://nrlc.ai/ko-kr/careers/seoul/technical-writer/
https://nrlc.ai/careers/tokyo/llm-strategist/,de-de,https://nrlc.ai/de-de/careers/tokyo/llm-strategist/
https://nrlc.ai/careers/tokyo/llm-strategist/,en-gb,https://nrlc.ai/en-gb/careers/tokyo/llm-strategist/
https://nrlc.ai/careers/tokyo/llm-strategist/,en-us,https://nrlc.ai/en-us/careers/tokyo/llm-strategist/
https://nrlc.ai/careers/tokyo/llm-strategist/,es-es,https://nrlc.ai/es-es/careers/tokyo/llm-strategist/
https://nrlc.ai/careers/tokyo/llm-strategist/,fr-fr,https://nrlc.ai/fr-fr/careers/tokyo/llm-strategist/
https://nrlc.ai/careers/tokyo/llm-strategist/,ko-kr,https://nrlc.ai/ko-kr/careers/tokyo/llm-strategist/
https://nrlc.ai/de-de/,de-de,https://nrlc.ai/de-de
https://nrlc.ai/de-de/,en-gb,https://nrlc.ai/en-gb
https://nrlc.ai/de-de/,en-us,https://nrlc.ai/en-us
https://nrlc.ai/de-de/,es-es,https://nrlc.ai/es-es
https://nrlc.ai/de-de/,fr-fr,https://nrlc.ai/fr-fr
